Vía de acceso;Comunidad autónoma de destino;Motivo del viaje;Tipo de alojamiento;Forma de organización del viaje;Duración del viaje;País de residencia;Periodo;Total
Total de vías de acceso;01 Andalucía;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;487.964
Total de vías de acceso;01 Andalucía;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;996.515
Total de vías de acceso;01 Andalucía;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;38.133
Total de vías de acceso;01 Andalucía;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;31.345
Total de vías de acceso;01 Andalucía;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;50.869
Total de vías de acceso;01 Andalucía;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;316.030
Total de vías de acceso;01 Andalucía;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;387.771
Total de vías de acceso;01 Andalucía;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;844.941
Total de vías de acceso;01 Andalucía;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;92.644
Total de vías de acceso;01 Andalucía;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;68.847
Total de vías de acceso;01 Andalucía;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;100.704
Total de vías de acceso;02 Aragón;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;46.839
Total de vías de acceso;02 Aragón;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;31.223
Total de vías de acceso;02 Aragón;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;49.599
Total de vías de acceso;02 Aragón;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;6.276
Total de vías de acceso;02 Aragón;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;02 Aragón;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;02 Aragón;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;17.082
Total de vías de acceso;02 Aragón;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;14.058
Total de vías de acceso;02 Aragón;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;25.411
Total de vías de acceso;02 Aragón;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;23.481
Total de vías de acceso;02 Aragón;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;8.483
Total de vías de acceso;02 Aragón;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;03 Asturias, Principado de;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;16.997
Total de vías de acceso;03 Asturias, Principado de;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;9.786
Total de vías de acceso;03 Asturias, Principado de;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;17.410
Total de vías de acceso;03 Asturias, Principado de;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;.
Total de vías de acceso;03 Asturias, Principado de;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;03 Asturias, Principado de;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;03 Asturias, Principado de;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;4.440
Total de vías de acceso;03 Asturias, Principado de;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;03 Asturias, Principado de;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;03 Asturias, Principado de;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;10.698
Total de vías de acceso;03 Asturias, Principado de;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;03 Asturias, Principado de;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;04 Balears, Illes;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;95.914
Total de vías de acceso;04 Balears, Illes;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;125.595
Total de vías de acceso;04 Balears, Illes;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;991.830
Total de vías de acceso;04 Balears, Illes;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;8.858
Total de vías de acceso;04 Balears, Illes;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;9.031
Total de vías de acceso;04 Balears, Illes;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;12.600
Total de vías de acceso;04 Balears, Illes;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;73.675
Total de vías de acceso;04 Balears, Illes;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;111.566
Total de vías de acceso;04 Balears, Illes;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;956.695
Total de vías de acceso;04 Balears, Illes;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;13.381
Total de vías de acceso;04 Balears, Illes;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;4.998
Total de vías de acceso;04 Balears, Illes;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;22.535
Total de vías de acceso;05 Canarias;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;1.054.142
Total de vías de acceso;05 Canarias;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;1.103.158
Total de vías de acceso;05 Canarias;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;1.094.268
Total de vías de acceso;05 Canarias;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;13.529
Total de vías de acceso;05 Canarias;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;16.572
Total de vías de acceso;05 Canarias;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;05 Canarias;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;1.028.306
Total de vías de acceso;05 Canarias;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;1.072.938
Total de vías de acceso;05 Canarias;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;1.064.203
Total de vías de acceso;05 Canarias;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;12.307
Total de vías de acceso;05 Canarias;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;13.648
Total de vías de acceso;05 Canarias;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;06 Cantabria;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;17.256
Total de vías de acceso;06 Cantabria;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;18.479
Total de vías de acceso;06 Cantabria;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;37.710
Total de vías de acceso;06 Cantabria;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;2.436
Total de vías de acceso;06 Cantabria;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;06 Cantabria;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;06 Cantabria;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;6.328
Total de vías de acceso;06 Cantabria;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;06 Cantabria;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;26.753
Total de vías de acceso;06 Cantabria;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;8.492
Total de vías de acceso;06 Cantabria;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;06 Cantabria;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;8.473
Total de vías de acceso;07 Castilla y León;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;69.920
Total de vías de acceso;07 Castilla y León;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;62.519
Total de vías de acceso;07 Castilla y León;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;124.362
Total de vías de acceso;07 Castilla y León;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;7.448
Total de vías de acceso;07 Castilla y León;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;07 Castilla y León;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;07 Castilla y León;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;33.447
Total de vías de acceso;07 Castilla y León;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;27.974
Total de vías de acceso;07 Castilla y León;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;71.731
Total de vías de acceso;07 Castilla y León;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;29.025
Total de vías de acceso;07 Castilla y León;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;24.637
Total de vías de acceso;07 Castilla y León;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;35.038
Total de vías de acceso;08 Castilla - La Mancha;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;17.931
Total de vías de acceso;08 Castilla - La Mancha;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;08 Castilla - La Mancha;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;08 Castilla - La Mancha;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;.
Total de vías de acceso;08 Castilla - La Mancha;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;08 Castilla - La Mancha;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;08 Castilla - La Mancha;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;.
Total de vías de acceso;08 Castilla - La Mancha;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;08 Castilla - La Mancha;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;08 Castilla - La Mancha;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;11.811
Total de vías de acceso;08 Castilla - La Mancha;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;08 Castilla - La Mancha;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;09 Cataluña;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;890.133
Total de vías de acceso;09 Cataluña;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;1.029.270
Total de vías de acceso;09 Cataluña;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;1.521.926
Total de vías de acceso;09 Cataluña;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;73.978
Total de vías de acceso;09 Cataluña;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;150.536
Total de vías de acceso;09 Cataluña;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;171.281
Total de vías de acceso;09 Cataluña;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;633.429
Total de vías de acceso;09 Cataluña;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;718.845
Total de vías de acceso;09 Cataluña;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;1.208.533
Total de vías de acceso;09 Cataluña;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;182.726
Total de vías de acceso;09 Cataluña;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;159.889
Total de vías de acceso;09 Cataluña;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;142.112
Total de vías de acceso;10 Comunitat Valenciana;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;320.260
Total de vías de acceso;10 Comunitat Valenciana;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;319.290
Total de vías de acceso;10 Comunitat Valenciana;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;624.144
Total de vías de acceso;10 Comunitat Valenciana;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;19.057
Total de vías de acceso;10 Comunitat Valenciana;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;21.753
Total de vías de acceso;10 Comunitat Valenciana;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;41.792
Total de vías de acceso;10 Comunitat Valenciana;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;245.895
Total de vías de acceso;10 Comunitat Valenciana;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;265.668
Total de vías de acceso;10 Comunitat Valenciana;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;514.665
Total de vías de acceso;10 Comunitat Valenciana;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;55.308
Total de vías de acceso;10 Comunitat Valenciana;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;31.869
Total de vías de acceso;10 Comunitat Valenciana;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;67.687
Total de vías de acceso;11 Extremadura;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;20.886
Total de vías de acceso;11 Extremadura;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;11 Extremadura;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;23.600
Total de vías de acceso;11 Extremadura;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;.
Total de vías de acceso;11 Extremadura;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;11 Extremadura;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;11 Extremadura;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;11.766
Total de vías de acceso;11 Extremadura;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;11 Extremadura;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;11 Extremadura;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;.
Total de vías de acceso;11 Extremadura;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;11 Extremadura;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;12 Galicia;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;29.019
Total de vías de acceso;12 Galicia;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;40.529
Total de vías de acceso;12 Galicia;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;103.929
Total de vías de acceso;12 Galicia;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;.
Total de vías de acceso;12 Galicia;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;12 Galicia;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;12 Galicia;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;10.566
Total de vías de acceso;12 Galicia;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;17.208
Total de vías de acceso;12 Galicia;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;35.473
Total de vías de acceso;12 Galicia;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;15.654
Total de vías de acceso;12 Galicia;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;14.129
Total de vías de acceso;12 Galicia;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;13 Madrid, Comunidad de;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;332.461
Total de vías de acceso;13 Madrid, Comunidad de;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;371.205
Total de vías de acceso;13 Madrid, Comunidad de;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;562.247
Total de vías de acceso;13 Madrid, Comunidad de;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;90.941
Total de vías de acceso;13 Madrid, Comunidad de;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;91.821
Total de vías de acceso;13 Madrid, Comunidad de;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;105.516
Total de vías de acceso;13 Madrid, Comunidad de;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;169.911
Total de vías de acceso;13 Madrid, Comunidad de;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;227.767
Total de vías de acceso;13 Madrid, Comunidad de;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;337.299
Total de vías de acceso;13 Madrid, Comunidad de;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;71.609
Total de vías de acceso;13 Madrid, Comunidad de;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;51.617
Total de vías de acceso;13 Madrid, Comunidad de;Otros motivos;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;119.432
Total de vías de acceso;14 Murcia, Región de;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;36.204
Total de vías de acceso;14 Murcia, Región de;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;33.701
Total de vías de acceso;14 Murcia, Región de;Total de motivos del viaje;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;108.006
Total de vías de acceso;14 Murcia, Región de;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;.
Total de vías de acceso;14 Murcia, Región de;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M11;.
Total de vías de acceso;14 Murcia, Región de;Negocios y otros motivos profesionales;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M10;.
Total de vías de acceso;14 Murcia, Región de;Ocio, recreo y vacaciones;Total de tipos de alojamiento;Total de formas de organización del viaje;Total noches;Total país de residencia;2015M12;23.177
